ŠÍ‘DID,ŠÍ–¼,ŠÍí,‘Ï‹v,‘•b,‰Î—Í,—‹Œ‚,‘Î‹ó,‰^,‘¬—Í,Ë’ö,ƒXƒƒbƒg”,“‹Ú”,‰ñ”ğ,‘Îö,õ“G,‰Šú‘•”õ,ŠÍ–ºƒtƒ‰ƒO
632,”òsê•P,12,500-500,175-175,90-90,0-0,130-130,null,0,1,4,98-98-98-98-0,null,0-0,null,556-557-558-549--1,0 checked
633,”òsê•P,12,500-500,190-190,95-95,0-0,140-140,null,0,1,4,98-98-98-98-0,null,0-0,null,556-557-558-558--1,0 checked
634,—£“‡±‹S,12,450-450,155-155,150-150,0-0,100-100,null,0,1,4,90-90-90-90-0,null,0-0,null,556-557-548-549--1,0 checked
635,—£“‡±‹S,12,450-450,170-170,165-165,0-0,110-110,null,0,1,4,90-90-90-90-0,null,0-0,null,556-548-558-549--1,0 checked
636,—£“‡±‹S,12,450-450,185-185,180-180,0-0,120-120,null,0,1,4,90-90-90-90-0,null,0-0,null,556-557-558-558--1,0 checked
637,PT¬‹SŒQ,1,9-9,19-19,9-9,88-88,12-12,null,10,1,2,0-0-0-0-0,null,null,null,515--1--1--1--1,0 checked
638,PT¬‹SŒQ,1,9-9,29-29,9-9,98-98,18-18,null,10,1,2,0-0-0-0-0,null,null,null,515-515--1--1--1,0 checked
639,PT¬‹SŒQ,1,15-15,29-29,15-15,98-98,18-18,null,10,1,2,0-0-0-0-0,null,null,null,515-515--1--1--1,0 checked
640,PT¬‹SŒQ,1,18-18,39-39,18-18,118-118,24-24,null,10,1,2,0-0-0-0-0,null,null,null,515-515--1--1--1,0 checked
641,Œy„±•P,3,230-230,145-145,64-64,93-93,50-50,null,10,2,4,0-0-0-0-0,null,null,null,511-511-515-560--1,0 checked
642,Œy„±•P,3,290-290,175-175,74-74,96-96,55-55,null,10,2,4,0-0-0-0-0,null,null,null,511-511-515-560--1,0 checked
643,Œy„±•P,3,330-330,185-185,79-79,99-99,55-55,null,10,2,4,0-0-0-0-0,null,null,null,511-511-515-560--1,0 checked
644,ö…±•P,13,110-110,53-53,50-50,140-140,0-0,null,5,1,3,0-0-0-0-0,null,null,null,515-515-515--1--1,0 checked
645,ö…±•P,13,130-130,73-73,70-70,155-155,0-0,null,5,1,3,0-0-0-0-0,null,null,null,541-515-515--1--1,0 checked
646,ö…±•P,13,160-160,93-93,90-90,170-170,0-0,null,5,1,3,0-0-0-0-0,null,null,null,541-541-515--1--1,0 checked
647,‹ì’€…‹S,2,255-255,150-150,100-100,110-110,70-70,null,10,1,4,0-0-0-0-0,null,null,null,502-502-515-531--1,0 checked
648,‹ì’€…‹S,2,255-255,170-170,120-120,120-120,80-80,null,10,1,4,0-0-0-0-0,null,null,null,502-502-515-531--1,0 checked
649,‹ì’€…‹S,2,255-255,180-180,140-140,130-130,90-90,null,10,1,4,0-0-0-0-0,null,null,null,502-502-541-531--1,0 checked
650,”òsê•P,12,500-500,120-140,50-50,0-0,120,null,0,1,4,12-12-6-6-0,null,0-0,null,561-561-561-561--1,0 checked
651,”òsê•P,12,500-500,120-140,60-60,0-0,120,null,0,1,4,24-12-6-6-0,null,0-0,null,562-561-561-561--1,0 checked
652,”òsê•P,12,500-500,120-140,70-70,0-0,120,null,0,1,4,24-24-12-12-0,null,0-0,null,562-562-561-561--1,0 checked
653,WÏ’n±•P,12,600-600,100-100,70-70,88-88,60-60,null,0,3,4,12-12-6-6-0,null,0-0,null,561-561-561-561--1,0 checked
654,WÏ’n±•P,12,600-600,130-130,90-90,98-98,70-70,null,0,3,4,24-12-6-6-0,null,0-0,null,562-561-561-561--1,0 checked
655,WÏ’n±•P,12,600-600,160-160,130-130,118-118,80-80,null,0,3,4,24-24-12-12-0,null,0-0,null,562-562-561-561--1,0 checked
656,WÏ’n±•P-‰ó,12,0-0,0-0,0-0,0-0,0-0,null,0,3,4,24-12-6-6-0,null,0-0,null,562-561-561-561--1,0 checked
657,WÏ’n±•P-‰ó,12,0-0,0-0,0-0,0-0,0-0,null,0,3,4,24-24-12-12-0,null,0-0,null,562-562-561-561--1,0 checked
658,WÏ’n±•P-‰ó,12,480-480,190-190,118-118,80-80,90-90,null,0,3,4,36-24-24-12-0,null,0-0,null,562-562-562-561--1,0 checked
659,d„±•P,5,350-350,145-145,100-100,66-66,72-72,null,10,2,4,null,null,0-0,null,563-563-515-564--1,0 checked
660,d„±•P,5,350-350,175-175,130-130,74-74,79-79,null,10,2,4,null,null,0-0,null,563-563-515-564--1,0 checked
661,d„±•P,5,350-350,195-195,160-160,82-82,86-86,null,10,2,4,null,null,0-0,null,563-563-515-564--1,0 checked
662,d„±•P,5,370-370,158-158,130-130,74-74,79-79,null,10,2,4,null,null,0-0,null,563-563-515-564--1,0 checked
663,d„±•P,5,380-380,188-188,160-160,82-82,86-86,null,10,2,4,null,null,0-0,null,563-563-515-564--1,0 checked
664,d„±•P,5,390-390,208-208,190-190,90-90,93-93,null,10,2,4,null,null,0-0,null,563-563-515-564--1,0 checked
